Industry Name,Stocks,Market Cap,Div. Yield,PE Ratio,Profit Margin,1D Change,1Y Change
Footwear & Accessories,15,182.82B,1.13%,23.18,9.74%,-2.54%,-12.94%
Other Precious Metals & Mining,15,15.65B,0.55%,-,-0.41%,-3.18%,26.86%
Broadcasting,15,11.30B,4.40%,50.33,0.88%,6.08%,22.61%
Building Materials,15,178.40B,0.97%,19.52,10.93%,-1.45%,8.00%
Personal Services,15,55.78B,0.89%,37.27,8.24%,-1.47%,18.32%
Financial Data & Stock Exchanges,15,658.14B,1.13%,34.85,27.42%,-0.44%,19.27%
Food Distribution,14,73.90B,0.98%,25.13,1.24%,0.01%,10.80%
Utilities - Regulated Water,14,59.95B,2.51%,15.39,23.29%,-0.17%,14.78%
Recreational Vehicles,14,23.17B,2.99%,21.63,2.57%,-2.67%,-30.05%
Utilities - Diversified,13,107.12B,3.95%,13.93,10.00%,-1.23%,0.11%
Medical Distribution,13,170.13B,0.69%,28.76,0.66%,-0.36%,13.28%
Lodging,13,204.35B,0.87%,30.48,23.23%,-0.86%,17.08%
Railroads,12,435.88B,1.77%,22.08,21.68%,-0.48%,-6.85%
Insurance - Diversified,11,"1,224.95B",-,12.71,20.45%,1.63%,20.97%
Grocery Stores,11,80.05B,1.20%,17.77,1.73%,-0.69%,47.26%
Healthcare Plans,11,771.17B,1.46%,23.02,2.21%,1.03%,-12.97%
Beverages - Wineries & Distilleries,11,76.69B,2.94%,17.04,17.49%,-1.21%,-31.53%
Luxury Goods,11,24.80B,1.93%,-,-0.13%,-2.33%,62.92%
Airports & Air Services,10,31.45B,4.25%,46.61,9.96%,-2.52%,10.67%
Tobacco,10,423.73B,4.20%,19.05,23.56%,-0.25%,53.87%
Tools & Accessories,10,71.03B,1.57%,24.52,7.42%,-1.04%,5.77%
Home Improvement Retail,9,539.19B,2.09%,24.49,8.75%,-0.33%,4.76%
Electronics & Computer Distribution,9,29.60B,0.65%,16.37,1.46%,-1.56%,11.93%
Discount Stores,9,"1,343.98B",0.80%,41.24,2.84%,-0.09%,47.24%
Oil & Gas Drilling,9,18.45B,1.62%,-,-4.23%,-1.11%,-13.04%
Uranium,9,29.66B,0.07%,296.78,3.56%,-3.03%,3.22%
Insurance - Reinsurance,9,44.73B,1.58%,9.97,7.90%,1.20%,8.40%
Beverages - Brewers,8,242.50B,1.29%,20.23,7.99%,1.58%,-12.07%
Publishing,8,22.44B,2.20%,37.41,4.38%,0.26%,25.39%
Coking Coal,6,6.35B,1.88%,8.34,9.33%,-1.04%,-35.37%
Thermal Coal,6,10.98B,2.80%,9.54,11.76%,-2.15%,4.89%
Pharmaceutical Retailers,6,10.04B,-,-,-5.83%,1.59%,-44.50%
Paper & Paper Products,6,16.77B,1.76%,-,-5.47%,-0.60%,-7.75%
Copper,6,131.38B,1.68%,25.19,13.10%,-2.42%,8.41%
Utilities - Independent Power Producers,6,84.04B,1.20%,15.11,10.53%,-9.54%,139.32%
Business Equipment & Supplies,5,3.58B,6.63%,28.10,2.67%,-1.93%,3.49%
Lumber & Wood Production,5,19.67B,1.07%,27.34,4.76%,-1.71%,-6.72%
Aluminum,4,13.29B,2.56%,27.67,1.96%,-0.46%,28.19%
Textile Manufacturing,4,2.57B,1.23%,70.45,1.74%,-5.80%,-18.21%
Real Estate - Diversified,4,6.86B,2.70%,24.52,12.44%,3.62%,-1.30%
Department Stores,4,15.53B,6.57%,12.18,2.06%,-4.71%,-10.52%
Confectioners,4,119.86B,2.80%,17.32,14.30%,0.77%,-11.26%
Financial Conglomerates,4,30.90B,3.06%,13.67,7.99%,-0.27%,-0.63%
Silver,3,5.22B,0.18%,118.95,5.31%,-6.10%,40.73%
Infrastructure Operations,3,37.49B,1.11%,41.69,8.67%,-1.41%,18.91%
