No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
116,2FE,Ferrari N.V.,73.67B,415.1,1.49%,6.46B
117,UB5,U.S. Bancorp,73.59B,46.64,-0.28%,24.24B
118,BNP,BNP Paribas SA,72.45B,64.61,0.59%,44.68B
119,CPA,Colgate-Palmolive Company,70.96B,86.0,2.63%,18.03B
120,GDX,General Dynamics Corporation,70.54B,254.4,-0.12%,41.24B
121,MUV2,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,69.85B,531.0,-,61.99B
122,NTH,Northrop Grumman Corporation,69.81B,482.5,1.22%,36.75B
123,12DA,Dell Technologies Inc.,68.99B,98.77,-9.63%,86.61B
124,ENL,Enel SpA,68.95B,6.77,1.45%,82.33B
125,CRIN,UniCredit S.p.A.,68.02B,43.89,0.11%,24.00B
126,CVS,CVS Health Corporation,67.34B,54.59,3.12%,329.27B
127,1QZ,"Coinbase Global, Inc.",66.27B,267.0,0.75%,4.48B
128,GUI,Diageo plc,65.87B,29.73,0.05%,18.92B
129,MRK,Merck KGaA,65.00B,151.95,4.65%,20.96B
130,FDX,FedEx Corporation,64.57B,263.9,2.43%,82.83B
131,DYH,Target Corporation,62.17B,136.1,1.98%,99.16B
132,SHL,Siemens Healthineers AG,60.71B,54.24,0.86%,22.36B
133,SQU,Vinci SA,59.10B,105.0,1.35%,71.40B
134,BOY,"Banco Bilbao Vizcaya Argentaria, S.A.",58.65B,10.81,0.75%,29.84B
135,4PN,Carrier Global Corporation,57.61B,66.72,-0.67%,22.24B
136,8GM,General Motors Company,57.50B,51.24,-1.48%,181.05B
137,P911,Dr. Ing. h.c. F. Porsche AG,56.14B,61.72,-1.72%,38.96B
138,NNGF,National Grid plc,55.90B,11.4,-0.87%,23.22B
139,MBG,Mercedes-Benz Group AG,54.81B,58.44,1.42%,147.95B
140,XGR2,Compass Group PLC,54.71B,32.3,-0.22%,37.66B
141,FPMB,Freeport-McMoRan Inc.,50.17B,34.94,-2.90%,24.59B
142,VOW,Volkswagen AG,49.86B,100.6,-0.89%,324.46B
143,INN1,ING Groep N.V.,49.36B,15.99,-0.42%,17.21B
144,VOW3,Volkswagen AG,49.33B,97.82,-0.16%,324.46B
145,BCY,Barclays PLC,49.32B,3.47,0.58%,28.36B
146,BMW3,Bayerische Motoren Werke Aktiengesellschaft,49.20B,73.7,-2.25%,148.93B
147,BMW,Bayerische Motoren Werke Aktiengesellschaft,49.17B,78.8,-2.76%,148.93B
148,R66,Phillips 66,48.40B,119.46,2.16%,132.46B
149,1N8,Adyen N.V.,47.34B,1509.0,-0.54%,1.81B
150,ASG,Assicurazioni Generali S.p.A.,46.26B,30.22,1.82%,59.82B
151,ADS,adidas AG,45.28B,253.6,-0.59%,22.53B
152,AINN,"American International Group, Inc.",45.21B,69.56,-3.39%,40.62B
153,GOB,Compagnie de Saint-Gobain S.A.,44.69B,88.8,-1.33%,46.45B
154,NMM,Newmont Corporation,44.61B,39.4,0.66%,15.23B
155,BSP,BAE Systems plc,44.48B,14.97,1.18%,28.97B
156,LLD,Lloyds Banking Group plc,44.45B,0.73,-1.36%,22.30B
157,OPC,Occidental Petroleum Corporation,44.28B,46.99,-0.33%,24.33B
158,DB1,Deutsche Börse AG,43.62B,239.1,0.55%,6.89B
159,BSN,Danone S.A.,43.41B,67.42,1.48%,27.21B
160,IFX,Infineon Technologies AG,43.37B,33.06,-0.97%,14.96B
161,3RB,Reckitt Benckiser Group plc,42.69B,62.28,1.57%,16.90B
162,BAS,BASF SE,41.86B,47.22,0.67%,65.27B
163,KMY,Kimberly-Clark Corporation,41.73B,123.98,-0.47%,19.37B
164,DHL,Deutsche Post AG,41.63B,36.13,0.81%,83.23B
165,ENI,Eni S.p.A.,41.37B,13.42,0.04%,92.19B
166,ENR,Siemens Energy AG,41.06B,51.96,7.53%,34.47B
167,68V,Baker Hughes Company,41.03B,43.4,-0.41%,24.48B
168,GLW,Corning Incorporated,40.38B,50.25,-2.31%,11.31B
169,FMC1,Ford Motor Company,39.28B,9.6,-2.23%,163.85B
170,DBK,Deutsche Bank Aktiengesellschaft,37.42B,19.31,1.89%,27.63B
171,GZF,Engie SA,37.18B,15.61,1.23%,73.06B
172,8TI,Stellantis N.V.,35.18B,13.16,1.29%,176.19B
173,VEE,Veeva Systems Inc.,34.90B,208.9,-1.88%,2.45B
174,TGR,"Yum! Brands, Inc.",34.78B,124.65,2.26%,6.48B
175,KHNZ,The Kraft Heinz Company,34.77B,29.0,0.71%,23.40B
176,NGLB,Anglo American plc,34.07B,28.05,-7.12%,27.48B
177,HEN3,Henkel AG & Co. KGaA,32.66B,83.76,-0.02%,21.40B
178,HEN,Henkel AG & Co. KGaA,32.58B,74.1,0.14%,21.40B
179,GRM,"General Mills, Inc.",32.41B,57.8,1.17%,19.15B
180,PPX,Kering SA,32.19B,262.3,-0.27%,18.45B
181,690D,"Haier Smart Home Co., Ltd.",31.89B,1.83,0.54%,33.97B
182,RHM,Rheinmetall AG,31.79B,732.2,1.24%,8.83B
183,POH1,Carnival Corporation & plc,31.64B,21.56,-2.49%,23.71B
184,HNR1,Hannover Rück SE,31.55B,261.1,1.28%,27.36B
185,AHOG,Koninklijke Ahold Delhaize N.V.,31.15B,33.9,1.50%,89.05B
186,DTG,Daimler Truck Holding AG,30.83B,39.39,-1.67%,54.68B
187,6D81,"DuPont de Nemours, Inc.",30.51B,72.04,-2.71%,10.93B
188,EBA,eBay Inc.,30.49B,63.91,1.32%,9.20B
189,7HP,HP Inc.,29.76B,31.22,-0.26%,49.33B
190,HSY,The Hershey Company,29.62B,145.86,-1.63%,9.83B
191,ERT,Electronic Arts Inc.,29.45B,112.16,1.95%,6.64B
192,EOAN,E.ON SE,29.07B,11.13,1.78%,82.14B
193,TCO0,Tesco PLC,28.96B,4.4,2.33%,81.69B
194,BEI,Beiersdorf Aktiengesellschaft,28.90B,128.7,-0.16%,9.69B
195,2HP,Hewlett Packard Enterprise Company,28.74B,22.14,1.91%,27.75B
196,XY6,Xylem Inc.,28.26B,113.8,-1.51%,7.55B
197,PER,Pernod Ricard SA,28.07B,112.2,1.08%,11.60B
198,2OY,Dow Inc.,28.04B,39.7,0.28%,38.72B
199,FTE,Orange S.A.,27.71B,10.18,-0.29%,44.61B
200,KEL,Kellanova,26.90B,78.64,0.90%,11.46B
201,ABR,Barrick Gold Corporation,26.72B,15.0,-2.36%,11.06B
202,ITB,Imperial Brands PLC,26.12B,31.88,0.69%,22.21B
203,EBO,Erste Group Bank AG,25.58B,62.04,-0.42%,10.68B
204,SII,Wheaton Precious Metals Corp.,25.56B,56.6,-0.39%,1.09B
205,CBHD,Coloplast A/S,24.89B,110.3,-0.05%,3.62B
206,ERCB,Telefonaktiebolaget LM Ericsson (publ),24.71B,7.3,-1.03%,21.63B
207,ERCG,Telefonaktiebolaget LM Ericsson (publ),24.71B,8.37,0.84%,21.63B
208,OEWA,VERBUND AG,24.61B,71.55,0.99%,6.52B
209,SGE,Société Générale Société anonyme,24.48B,30.57,0.92%,24.57B
210,PHI1,Koninklijke Philips N.V.,24.18B,26.16,1.08%,18.04B
211,AWC,"American Water Works Company, Inc.",24.12B,120.85,4.14%,4.05B
212,HEI,Heidelberg Materials AG,23.93B,134.1,-0.59%,20.79B
213,ADM,Archer-Daniels-Midland Company,23.77B,49.21,0.13%,78.01B
214,HLAG,Hapag-Lloyd Aktiengesellschaft,23.46B,133.7,0.15%,17.85B
215,VNA,Vonovia SE,23.34B,28.64,0.95%,6.22B
216,NOA3,Nokia Oyj,23.33B,4.29,-0.77%,19.77B
217,HAL,Halliburton Company,22.79B,26.28,0.57%,22.16B
218,RY4C,Ryanair Holdings plc,21.99B,20.37,0.64%,13.82B
219,SGM,STMicroelectronics N.V.,21.88B,23.5,-3.35%,12.74B
220,DP4A,A.P. Møller - Mærsk A/S,21.80B,1363.0,2.40%,47.19B
221,DP4B,A.P. Møller - Mærsk A/S,21.80B,1348.0,-2.71%,47.19B
222,TNE5,"Telefónica, S.A.",21.68B,3.9,1.38%,40.57B
223,CBK,Commerzbank AG,21.44B,18.15,0.28%,9.85B
224,RWE,RWE Aktiengesellschaft,21.41B,29.01,1.72%,23.60B
225,TLX,Talanx AG,21.15B,81.8,-0.24%,48.66B
226,BAYN,Bayer Aktiengesellschaft,21.07B,21.5,0.23%,46.74B
227,FRE,Fresenius SE & Co. KGaA,20.91B,37.21,0.79%,22.81B
228,HMSB,H & M Hennes & Mauritz AB (publ),20.88B,13.42,3.15%,20.70B
229,ILU,"Illumina, Inc.",20.85B,130.46,-3.56%,3.93B
230,E3X1,"Expedia Group, Inc.",20.67B,160.16,-2.56%,12.01B
231,IDP,Biogen Inc.,20.64B,137.25,0.73%,8.61B
232,VODI,Vodafone Group Public Limited Company,20.51B,0.82,1.04%,37.01B
233,VVD,Veolia Environnement SA,20.06B,27.58,1.62%,44.74B
234,INP,International Paper Company,19.61B,56.26,-1.23%,16.71B
235,ARRD,ArcelorMittal S.A.,18.64B,22.67,0.89%,55.84B
236,INR,International Consolidated Airlines Group S.A.,18.55B,3.89,-0.69%,31.28B
237,UN0,Uniper SE,18.54B,44.4,-0.25%,106.44B
238,MTX,MTU Aero Engines AG,17.50B,332.1,2.12%,7.00B
239,EBK,EnBW Energie Baden-Württemberg AG,17.39B,63.6,-0.63%,36.91B
240,1SI,Snap Inc.,17.33B,10.46,0.63%,4.63B
241,SRT,Sartorius Aktiengesellschaft,17.33B,222.5,12.03%,3.32B
242,SRT3,Sartorius Aktiengesellschaft,17.33B,279.0,11.47%,3.32B
243,F3A,"First Solar, Inc.",16.75B,153.88,-0.77%,3.45B
244,SY1,Symrise AG,14.30B,102.5,0.49%,4.88B
245,8TRA,Traton SE,13.98B,27.95,-0.53%,47.95B
246,CON,Continental Aktiengesellschaft,13.92B,69.98,0.57%,40.07B
247,FME,Fresenius Medical Care AG,13.73B,47.05,0.56%,19.24B
248,RNL,Renault SA,13.25B,49.25,0.26%,52.49B
249,NEM,Nemetschek SE,13.13B,115.4,1.50%,924.25M
250,REP,"Repsol, S.A.",13.00B,11.15,0.27%,52.68B
251,VWSB,Vestas Wind Systems A/S,12.70B,12.87,0.51%,15.93B
252,OMV,OMV Aktiengesellschaft,12.70B,39.34,1.13%,34.75B
253,KIN2,Kinross Gold Corporation,12.44B,10.13,-0.34%,4.35B
254,KBX,Knorr-Bremse AG,11.49B,70.4,-1.54%,8.09B
255,PAH3,Porsche Automobil Holding SE,11.43B,37.62,0.83%,-
256,A1G,American Airlines Group Inc.,10.77B,16.33,-1.01%,52.36B
257,1CO,Covestro AG,10.63B,59.4,-,14.15B
258,1COV,Covestro AG,10.63B,56.3,0.21%,14.15B
259,PES,Pearson plc,10.29B,15.51,1.21%,4.19B
260,HOT,HOCHTIEF Aktiengesellschaft,10.03B,134.3,-0.96%,30.97B
261,AMC,Albemarle Corporation,9.94B,85.39,2.23%,5.83B
262,HLE,HELLA GmbH & Co. KGaA,9.91B,89.2,0.34%,7.96B
263,BIRG,Bank of Ireland Group plc,9.86B,9.76,-0.97%,4.22B
264,RAA,RATIONAL Aktiengesellschaft,9.69B,849.0,-0.59%,1.17B
265,VFP,V.F. Corporation,9.63B,25.38,3.74%,9.04B
266,QIA,Qiagen N.V.,9.63B,43.6,-0.34%,1.76B
267,W8A,"Walgreens Boots Alliance, Inc.",9.33B,10.46,-1.43%,142.56B
268,DWNI,Deutsche Wohnen SE,9.15B,23.15,0.43%,1.51B
269,CAR,Carrefour SA,9.07B,13.68,1.11%,84.62B
270,ZAL,Zalando SE,8.97B,34.75,0.06%,10.33B
271,2FB,"Fortune Brands Innovations, Inc.",8.86B,70.0,1.45%,4.18B
272,AOMD,Alstom SA,8.82B,19.08,-1.29%,17.95B
273,EVD,CTS Eventim AG & Co. KGaA,8.74B,91.75,0.05%,2.64B
274,BNR,Brenntag SE,8.67B,60.04,0.17%,16.19B
275,185,Alcoa Corporation,8.60B,34.96,-1.20%,11.49B
276,DWS,DWS Group GmbH & Co. KGaA,8.44B,42.64,0.99%,3.96B
277,EVK,Evonik Industries AG,8.41B,18.17,0.64%,15.16B
278,G1A,GEA Group Aktiengesellschaft,8.16B,50.15,1.11%,5.32B
279,JDE,JDE Peet's N.V.,8.08B,16.77,1.70%,8.41B
280,USX1,United States Steel Corporation,7.89B,34.99,-0.19%,14.59B
281,LHA,Deutsche Lufthansa AG,7.52B,6.38,1.69%,36.93B
282,DHER,Delivery Hero SE,7.43B,25.65,0.08%,10.88B
283,RAW,Raiffeisen Bank International AG,7.08B,21.46,0.75%,8.58B
284,RDO,Sirius XM Holdings Inc.,7.07B,4.44,-1.20%,7.89B
285,O5G,CPI Property Group,7.01B,0.82,-,1.61B
286,G24,Scout24 SE,6.68B,92.6,0.49%,573.68M
287,0B2,BAWAG Group AG,6.63B,86.15,-2.27%,1.41B
288,3E2,"Etsy, Inc.",5.73B,51.04,-0.51%,2.51B
289,LEG,LEG Immobilien SE,5.66B,75.2,2.12%,1.41B
290,LY0,"Lyft, Inc.",5.47B,13.34,2.55%,4.90B
291,XD4,Strabag SE,5.46B,46.4,4.39%,17.45B
292,AZ2,Andritz AG,5.37B,54.3,-0.73%,8.48B
293,TA1,Telekom Austria AG,5.31B,8.05,0.75%,5.22B
294,FRA,Fraport AG,5.21B,56.55,0.35%,4.43B
295,AHYQ,Amundi Index Solutions - Amundi Msci World III,5.09B,102.9,1.09%,-
296,KFI1,Kingfisher plc,5.07B,2.85,-1.52%,15.25B
297,AFX,Carl Zeiss Meditec AG,4.99B,57.05,0.09%,2.07B
298,LU2,Lumentum Holdings Inc.,4.85B,70.86,-0.31%,1.23B
299,FPE,Fuchs SE,4.84B,31.6,0.32%,3.51B
300,FPE3,Fuchs SE,4.76B,41.86,0.96%,3.51B
301,PUM,PUMA SE,4.70B,31.83,0.25%,8.51B
302,KGX,KION GROUP AG,4.54B,34.66,-0.45%,11.52B
303,RRTL,RTL Group S.A.,4.47B,29.05,0.52%,6.29B
304,HAG,Hensoldt AG,4.32B,37.3,-0.32%,2.09B
305,RZ8G,SNGN Romgaz SA,4.11B,1.0,-,1.57B
306,KRN,Krones AG,4.11B,130.0,-0.31%,5.16B
307,TUI1,TUI AG,4.09B,8.07,2.67%,23.17B
308,AG1,AUTO1 Group SE,4.07B,18.7,2.75%,5.90B
309,1SO,Samsonite International S.A.,3.88B,2.74,3.44%,3.22B
310,BC8,Bechtle AG,3.87B,30.9,0.65%,6.38B
311,SHA0,Schaeffler AG,3.78B,4.0,-2.11%,16.28B
312,GIL,DMG MORI AKTIENGESELLSCHAFT,3.59B,45.8,-0.43%,2.32B
313,FIE,Fielmann Group AG,3.57B,42.5,0.83%,2.16B
314,1SXP,SCHOTT Pharma AG & Co. KGaA,3.53B,23.46,1.56%,957.09M
315,SIX3,Sixt SE,3.53B,60.7,-,4.06B
316,SIX2,Sixt SE,3.51B,83.15,-,4.06B
317,FNTN,freenet AG,3.45B,29.34,1.03%,2.70B
318,HAR,"Harley-Davidson, Inc.",3.45B,26.24,-2.38%,4.98B
319,IOS,IONOS Group SE,3.36B,24.35,1.88%,1.51B
320,VAS,Voestalpine AG,3.24B,18.87,0.21%,16.21B
321,SAX,Ströer SE & Co. KGaA,3.22B,57.75,1.32%,2.03B
322,WCH,Wacker Chemie AG,3.21B,64.56,-0.86%,5.77B
323,HCL,Hecla Mining Company,3.19B,5.0,-1.15%,754.00M
324,NDA,Aurubis AG,3.17B,72.65,-0.21%,17.18B
325,WIB,Wienerberger AG,3.07B,27.58,0.51%,4.33B
326,BOSS,Hugo Boss AG,3.04B,44.56,-0.16%,4.23B
327,AT1,Aroundtown SA,2.99B,2.73,-0.07%,1.48B
328,TKA,thyssenkrupp AG,2.93B,4.7,0.86%,35.04B
329,NB2,Northern Data AG,2.89B,45.0,-2.17%,77.53M
330,ECV,Encavis AG,2.82B,17.45,-,457.94M
331,UTDI,United Internet AG,2.71B,15.22,0.46%,6.30B
332,VVU,Vivendi SE,2.62B,2.59,5.97%,14.86B
333,NDX1,Nordex SE,2.56B,10.81,-5.67%,7.12B
334,RDC,Redcare Pharmacy NV,2.53B,121.6,-3.49%,2.23B
335,JUN3,Jungheinrich Aktiengesellschaft,2.51B,24.68,-,5.45B
336,UN9,UNIQA Insurance Group AG,2.47B,8.13,-,7.02B
337,NVJP,Umicore SA,2.41B,10.14,1.00%,15.72B
338,TEG,TAG Immobilien AG,2.35B,13.4,1.36%,1.38B
339,GXI,Gerresheimer AG,2.34B,67.8,1.73%,2.01B
340,SDF,K+S Aktiengesellschaft,2.33B,13.01,3.46%,3.70B
341,CDM1,"Coeur Mining, Inc.",2.29B,6.05,1.58%,906.15M
342,R3NK,RENK Group AG,2.29B,23.64,3.48%,1.05B
343,DOU,Douglas AG,2.22B,20.62,0.59%,4.45B
344,LXS,LANXESS Aktiengesellschaft,2.19B,25.41,0.47%,6.32B
345,SZU,Südzucker AG,2.19B,10.77,0.47%,10.00B
346,DMP,Dermapharm Holding SE,2.16B,39.55,-0.75%,1.17B
347,1U1,1&1 AG,2.02B,11.62,1.57%,4.08B
348,O3P,Österreichische Post AG,1.99B,29.6,-0.84%,3.02B
349,MVV1,MVV Energie AG,1.99B,29.6,-1.99%,6.37B
350,RHF,RHI Magnesita N.V.,1.96B,40.1,0.25%,3.57B
351,KWS,KWS SAAT SE & Co. KGaA,1.96B,58.5,-1.35%,1.72B
352,GYC,Grand City Properties S.A.,1.84B,10.72,-0.74%,598.93M
353,HFG,HelloFresh SE,1.83B,11.58,1.27%,7.71B
354,AOF,ATOSS Software SE,1.83B,114.8,1.95%,166.83M
355,GBF,Bilfinger SE,1.82B,48.45,-0.41%,4.87B
356,TMV,TeamViewer SE,1.74B,11.39,2.34%,657.57M
357,FTK,flatexDEGIRO AG,1.71B,16.06,-1.32%,443.06M
358,PLUN,Plug Power Inc.,1.69B,1.84,-1.12%,591.31M
359,DUE,Dürr Aktiengesellschaft,1.63B,23.58,0.08%,4.77B
360,PFV,Pfeiffer Vacuum Technology AG,1.54B,156.0,-,911.28M
361,MYM,Mayr-Melnhof Karton AG,1.52B,76.5,2.27%,4.04B
362,FMV,First Majestic Silver Corp.,1.52B,5.05,-6.37%,470.91M
363,AIXA,AIXTRON SE,1.47B,13.07,-0.53%,620.63M
364,B4B,Metro AG,1.47B,3.97,1.79%,31.03B
365,B4B3,Metro AG,1.47B,4.84,-0.41%,31.03B
366,CEC,Ceconomy AG,1.43B,2.94,7.00%,22.44B
367,EVT,Evotec SE,1.43B,8.24,0.37%,777.05M
368,HHFA,Hamburger Hafen und Logistik Aktiengesellschaft,1.41B,19.2,2.78%,1.56B
369,DEQ,Deutsche EuroShop AG,1.39B,18.42,0.33%,279.09M
370,HYQ,Hypoport SE,1.38B,206.2,-2.92%,424.71M
371,BIO3,Biotest Aktiengesellschaft,1.36B,27.3,0.37%,707.00M
372,BIO,Biotest Aktiengesellschaft,1.36B,41.4,-,707.00M
373,WAF,Siltronic AG,1.30B,44.1,1.89%,1.41B
374,ELG,Elmos Semiconductor SE,1.28B,74.2,-2.24%,591.94M
375,COP,CompuGroup Medical SE & Co. KGaA,1.26B,23.46,0.43%,1.19B
